File,Address,Hop,IP,Average Time
2024-04-25_02.txt,www.fmprc.gov.cn,1,139.222.0.1,1.46
2024-04-25_02.txt,www.fmprc.gov.cn,2,10.0.0.1,7.82
2024-04-25_02.txt,www.fmprc.gov.cn,3,193.62.92.126,0.76
2024-04-25_02.txt,www.fmprc.gov.cn,4,10.11.2.2,1.4
2024-04-25_02.txt,www.fmprc.gov.cn,5,146.97.130.237,5.79
2024-04-25_02.txt,www.fmprc.gov.cn,6,146.97.35.217,5.61
2024-04-25_02.txt,www.fmprc.gov.cn,7,146.97.33.61,6.3
2024-04-25_02.txt,www.fmprc.gov.cn,8,146.97.35.194,5.76
2024-04-25_02.txt,www.fmprc.gov.cn,10,62.115.138.168,7.16
2024-04-25_02.txt,www.fmprc.gov.cn,11,62.115.120.239,6.29
2024-04-25_02.txt,www.fmprc.gov.cn,12,62.115.161.119,6.8
2024-04-25_02.txt,www.gov.za,1,139.222.0.1,1.14
2024-04-25_02.txt,www.gov.za,2,10.0.0.1,8.42
2024-04-25_02.txt,www.gov.za,3,193.62.92.126,0.69
2024-04-25_02.txt,www.gov.za,4,10.11.2.2,1.07
2024-04-25_02.txt,www.gov.za,5,146.97.130.237,5.66
2024-04-25_02.txt,www.gov.za,6,146.97.35.217,6.21
2024-04-25_02.txt,www.gov.za,7,146.97.33.61,18.35
2024-04-25_02.txt,www.gov.za,8,146.97.35.194,5.86
2024-04-25_02.txt,www.gov.za,9,62.115.175.106,5.71
2024-04-25_02.txt,www.gov.za,10,62.115.138.168,7.26
2024-04-25_02.txt,www.gov.za,11,62.115.120.75,6.17
2024-04-25_02.txt,www.gov.za,15,168.209.1.200,167.53
2024-04-25_02.txt,www.gov.za,16,168.209.129.144,173.04
2024-04-25_02.txt,www.gov.za,17,168.209.90.7,169.69
2024-04-25_02.txt,www.gov.za,18,168.209.131.135,173.49
2024-04-25_02.txt,www.gov.za,19,197.97.72.54,169.09
2024-04-25_02.txt,www.gov.scot,1,139.222.0.1,1.35
2024-04-25_02.txt,www.gov.scot,2,10.0.0.1,6.73
2024-04-25_02.txt,www.gov.scot,3,193.62.92.126,0.71
2024-04-25_02.txt,www.gov.scot,4,10.11.2.2,0.91
2024-04-25_02.txt,www.gov.scot,5,146.97.130.237,22.42
2024-04-25_02.txt,www.gov.scot,6,146.97.35.217,5.75
2024-04-25_02.txt,www.gov.scot,7,146.97.35.182,6.56
2024-04-25_02.txt,www.gov.scot,8,99.82.180.146,19.76
2024-04-25_02.txt,www.gov.scot,12,52.94.35.137,7.79
2024-04-25_02.txt,www.gov.scot,18,143.204.194.66,7.25
2024-04-25_02.txt,www5.usp.br,1,139.222.0.1,72.7
2024-04-25_02.txt,www5.usp.br,2,10.0.0.1,7.64
2024-04-25_02.txt,www5.usp.br,3,193.62.92.126,1.21
2024-04-25_02.txt,www5.usp.br,4,10.11.2.2,3.75
2024-04-25_02.txt,www5.usp.br,5,146.97.130.237,24.13
2024-04-25_02.txt,www5.usp.br,6,146.97.35.217,5.79
2024-04-25_02.txt,www5.usp.br,7,146.97.33.5,6.37
2024-04-25_02.txt,www5.usp.br,8,146.97.33.1,6.8
2024-04-25_02.txt,www5.usp.br,9,62.40.124.197,6.85
2024-04-25_02.txt,www5.usp.br,10,62.40.124.45,92.15
2024-04-25_02.txt,www5.usp.br,11,163.253.1.120,111.76
2024-04-25_02.txt,www5.usp.br,12,163.253.1.135,112.08
2024-04-25_02.txt,www5.usp.br,13,163.253.1.102,111.37
2024-04-25_02.txt,www5.usp.br,14,163.253.2.33,110.99
2024-04-25_02.txt,www5.usp.br,15,198.71.45.189,121.6
2024-04-25_02.txt,www5.usp.br,16,170.39.8.47,226.33
2024-04-25_02.txt,www5.usp.br,17,200.219.201.89,205.46
2024-04-25_02.txt,www5.usp.br,18,200.155.72.40,206.08
2024-04-25_02.txt,www5.usp.br,19,177.126.190.36,205.71
2024-04-25_02.txt,www5.usp.br,23,187.16.220.3,226.86
2024-04-25_02.txt,www5.usp.br,24,143.107.249.38,228.07
2024-04-25_09.txt,www.fmprc.gov.cn,1,139.222.0.1,1.99
2024-04-25_09.txt,www.fmprc.gov.cn,2,10.0.0.1,7.29
2024-04-25_09.txt,www.fmprc.gov.cn,3,193.62.92.126,1.14
2024-04-25_09.txt,www.fmprc.gov.cn,4,10.11.2.2,1.15
2024-04-25_09.txt,www.fmprc.gov.cn,5,146.97.130.237,5.54
2024-04-25_09.txt,www.fmprc.gov.cn,6,146.97.35.217,5.68
2024-04-25_09.txt,www.fmprc.gov.cn,7,146.97.33.61,6.73
2024-04-25_09.txt,www.fmprc.gov.cn,8,146.97.35.194,5.68
2024-04-25_09.txt,www.fmprc.gov.cn,11,62.115.120.239,6.26
2024-04-25_09.txt,www.fmprc.gov.cn,12,62.115.161.119,6.36
2024-04-25_09.txt,www.gov.za,1,139.222.0.1,1.07
2024-04-25_09.txt,www.gov.za,2,10.0.0.1,7.57
2024-04-25_09.txt,www.gov.za,3,193.62.92.126,0.66
2024-04-25_09.txt,www.gov.za,4,10.11.2.2,0.86
2024-04-25_09.txt,www.gov.za,5,146.97.130.237,5.46
2024-04-25_09.txt,www.gov.za,6,146.97.35.217,6.05
2024-04-25_09.txt,www.gov.za,7,146.97.33.61,8.78
2024-04-25_09.txt,www.gov.za,8,146.97.35.194,5.63
2024-04-25_09.txt,www.gov.za,9,62.115.175.106,5.43
2024-04-25_09.txt,www.gov.za,10,62.115.138.168,7.34
2024-04-25_09.txt,www.gov.za,11,62.115.122.181,6.24
2024-04-25_09.txt,www.gov.za,15,168.209.1.201,172.92
2024-04-25_09.txt,www.gov.za,16,168.209.129.146,172.96
2024-04-25_09.txt,www.gov.za,17,168.209.90.7,173.13
2024-04-25_09.txt,www.gov.za,18,168.209.131.135,173.13
2024-04-25_09.txt,www.gov.za,19,197.97.72.54,172.65
2024-04-25_09.txt,www.gov.scot,1,139.222.0.1,1.15
2024-04-25_09.txt,www.gov.scot,2,10.0.0.1,6.92
2024-04-25_09.txt,www.gov.scot,3,193.62.92.126,0.98
2024-04-25_09.txt,www.gov.scot,4,10.11.2.2,1.21
2024-04-25_09.txt,www.gov.scot,5,146.97.130.237,5.45
2024-04-25_09.txt,www.gov.scot,6,146.97.35.217,5.95
2024-04-25_09.txt,www.gov.scot,7,146.97.35.182,6.58
2024-04-25_09.txt,www.gov.scot,8,99.82.180.146,23.56
2024-04-25_09.txt,www.gov.scot,12,52.94.35.135,8.75
2024-04-25_09.txt,www.gov.scot,18,143.204.194.39,7.34
2024-04-25_09.txt,www5.usp.br,1,139.222.0.1,1.49
2024-04-25_09.txt,www5.usp.br,2,10.0.0.1,8.56
2024-04-25_09.txt,www5.usp.br,3,193.62.92.126,0.8
2024-04-25_09.txt,www5.usp.br,4,10.11.2.2,1.03
2024-04-25_09.txt,www5.usp.br,5,146.97.130.237,5.5
2024-04-25_09.txt,www5.usp.br,6,146.97.35.217,7.31
2024-04-25_09.txt,www5.usp.br,7,146.97.33.5,8.06
2024-04-25_09.txt,www5.usp.br,8,146.97.33.1,7.9
2024-04-25_09.txt,www5.usp.br,9,62.40.124.197,7.19
2024-04-25_09.txt,www5.usp.br,10,62.40.124.45,92.65
2024-04-25_09.txt,www5.usp.br,11,163.253.1.120,111.96
2024-04-25_09.txt,www5.usp.br,12,163.253.1.135,111.24
2024-04-25_09.txt,www5.usp.br,13,163.253.1.104,111.89
2024-04-25_09.txt,www5.usp.br,14,163.253.2.33,111.38
2024-04-25_09.txt,www5.usp.br,15,198.71.45.189,121.61
2024-04-25_09.txt,www5.usp.br,16,170.39.8.47,226.23
2024-04-25_09.txt,www5.usp.br,17,200.219.201.89,205.63
2024-04-25_09.txt,www5.usp.br,18,200.155.72.40,205.94
2024-04-25_09.txt,www5.usp.br,19,177.126.190.36,205.6
2024-04-25_09.txt,www5.usp.br,23,187.16.220.3,232.35
2024-04-25_09.txt,www5.usp.br,24,143.107.249.38,228.44
2024-04-25_17.txt,www.fmprc.gov.cn,1,139.222.0.1,1.42
2024-04-25_17.txt,www.fmprc.gov.cn,2,10.0.0.1,5.31
2024-04-25_17.txt,www.fmprc.gov.cn,3,193.62.92.126,0.85
2024-04-25_17.txt,www.fmprc.gov.cn,4,10.11.2.2,0.99
2024-04-25_17.txt,www.fmprc.gov.cn,5,146.97.130.237,5.51
2024-04-25_17.txt,www.fmprc.gov.cn,6,146.97.35.217,6.11
2024-04-25_17.txt,www.fmprc.gov.cn,7,146.97.33.61,5.82
2024-04-25_17.txt,www.fmprc.gov.cn,8,146.97.35.194,5.54
2024-04-25_17.txt,www.fmprc.gov.cn,9,62.115.175.106,5.56
2024-04-25_17.txt,www.fmprc.gov.cn,10,62.115.138.168,7.35
2024-04-25_17.txt,www.fmprc.gov.cn,11,62.115.120.239,6.07
2024-04-25_17.txt,www.fmprc.gov.cn,12,62.115.161.119,6.36
2024-04-25_17.txt,www.gov.za,1,139.222.0.1,1.2
2024-04-25_17.txt,www.gov.za,2,10.0.0.1,5.16
2024-04-25_17.txt,www.gov.za,3,193.62.92.126,0.87
2024-04-25_17.txt,www.gov.za,4,10.11.2.2,0.9
2024-04-25_17.txt,www.gov.za,5,146.97.130.237,5.66
2024-04-25_17.txt,www.gov.za,6,146.97.35.217,5.66
2024-04-25_17.txt,www.gov.za,7,146.97.33.61,6.58
2024-04-25_17.txt,www.gov.za,8,146.97.35.194,5.47
2024-04-25_17.txt,www.gov.za,9,62.115.175.106,5.59
2024-04-25_17.txt,www.gov.za,10,62.115.138.168,7.04
2024-04-25_17.txt,www.gov.za,11,62.115.120.75,6.3
2024-04-25_17.txt,www.gov.za,15,168.209.1.200,172.98
2024-04-25_17.txt,www.gov.za,16,168.209.129.136,172.81
2024-04-25_17.txt,www.gov.za,17,168.209.90.3,167.75
2024-04-25_17.txt,www.gov.za,18,168.209.131.143,171.36
2024-04-25_17.txt,www.gov.za,19,197.97.72.54,167.21
2024-04-25_17.txt,www.gov.scot,1,139.222.0.1,1.44
2024-04-25_17.txt,www.gov.scot,2,10.0.0.1,8.6
2024-04-25_17.txt,www.gov.scot,3,193.62.92.126,0.93
2024-04-25_17.txt,www.gov.scot,4,10.11.2.2,1.16
2024-04-25_17.txt,www.gov.scot,5,146.97.130.237,5.61
2024-04-25_17.txt,www.gov.scot,6,146.97.35.217,5.75
2024-04-25_17.txt,www.gov.scot,7,146.97.35.182,6.53
2024-04-25_17.txt,www.gov.scot,8,99.82.180.146,7.38
2024-04-25_17.txt,www.gov.scot,10,178.236.3.5,7.61
2024-04-25_17.txt,www.gov.scot,12,52.94.35.141,8.76
2024-04-25_17.txt,www.gov.scot,18,143.204.194.99,7.41
2024-04-25_17.txt,www5.usp.br,1,139.222.0.1,1.07
2024-04-25_17.txt,www5.usp.br,2,10.0.0.1,9.15
2024-04-25_17.txt,www5.usp.br,3,193.62.92.126,0.66
2024-04-25_17.txt,www5.usp.br,4,10.11.2.2,0.87
2024-04-25_17.txt,www5.usp.br,5,146.97.130.237,5.51
2024-04-25_17.txt,www5.usp.br,6,146.97.35.217,5.63
2024-04-25_17.txt,www5.usp.br,7,146.97.33.5,5.93
2024-04-25_17.txt,www5.usp.br,8,146.97.33.1,6.41
2024-04-25_17.txt,www5.usp.br,9,62.40.124.197,6.55
2024-04-25_17.txt,www5.usp.br,10,62.40.124.45,91.44
2024-04-25_17.txt,www5.usp.br,11,163.253.1.120,111.31
2024-04-25_17.txt,www5.usp.br,12,163.253.1.135,112.08
2024-04-25_17.txt,www5.usp.br,13,163.253.1.102,110.99
2024-04-25_17.txt,www5.usp.br,14,163.253.2.33,112.62
2024-04-25_17.txt,www5.usp.br,15,198.71.45.189,123.89
2024-04-25_17.txt,www5.usp.br,16,170.39.8.47,226.19
2024-04-25_17.txt,www5.usp.br,17,200.219.201.89,205.76
2024-04-25_17.txt,www5.usp.br,18,200.155.72.40,207.25
2024-04-25_17.txt,www5.usp.br,19,177.126.190.36,206.39
2024-04-25_17.txt,www5.usp.br,23,187.16.220.3,232.0
2024-04-25_17.txt,www5.usp.br,24,143.107.249.38,232.54
2024-04-25_23.txt,www.fmprc.gov.cn,1,139.222.0.1,1.87
2024-04-25_23.txt,www.fmprc.gov.cn,2,10.0.0.1,8.2
2024-04-25_23.txt,www.fmprc.gov.cn,3,193.62.92.126,1.71
2024-04-25_23.txt,www.fmprc.gov.cn,4,10.11.2.2,1.75
2024-04-25_23.txt,www.fmprc.gov.cn,5,146.97.130.237,6.15
2024-04-25_23.txt,www.fmprc.gov.cn,6,146.97.35.217,5.77
2024-04-25_23.txt,www.fmprc.gov.cn,7,146.97.33.61,5.47
2024-04-25_23.txt,www.fmprc.gov.cn,8,146.97.35.194,5.61
2024-04-25_23.txt,www.fmprc.gov.cn,9,62.115.175.106,5.74
2024-04-25_23.txt,www.fmprc.gov.cn,10,62.115.138.168,6.85
2024-04-25_23.txt,www.fmprc.gov.cn,11,62.115.120.239,6.33
2024-04-25_23.txt,www.fmprc.gov.cn,12,62.115.161.119,6.55
2024-04-25_23.txt,www.gov.za,1,139.222.0.1,3.3
2024-04-25_23.txt,www.gov.za,2,10.0.0.1,18.45
2024-04-25_23.txt,www.gov.za,3,193.62.92.126,2.97
2024-04-25_23.txt,www.gov.za,4,10.11.2.2,2.81
2024-04-25_23.txt,www.gov.za,5,146.97.130.237,5.78
2024-04-25_23.txt,www.gov.za,6,146.97.35.217,9.06
2024-04-25_23.txt,www.gov.za,7,146.97.33.61,9.68
2024-04-25_23.txt,www.gov.za,8,146.97.35.194,9.6
2024-04-25_23.txt,www.gov.za,10,62.115.136.140,7.63
2024-04-25_23.txt,www.gov.za,11,62.115.120.75,6.18
2024-04-25_23.txt,www.gov.za,15,168.209.1.200,181.81
2024-04-25_23.txt,www.gov.za,16,168.209.129.146,172.84
2024-04-25_23.txt,www.gov.za,17,168.209.90.7,167.28
2024-04-25_23.txt,www.gov.za,18,168.209.131.143,172.85
2024-04-25_23.txt,www.gov.za,19,197.97.72.54,168.99
2024-04-25_23.txt,www.gov.scot,1,139.222.0.1,1.63
2024-04-25_23.txt,www.gov.scot,3,193.62.92.126,0.8
2024-04-25_23.txt,www.gov.scot,4,10.11.2.2,0.96
2024-04-25_23.txt,www.gov.scot,5,146.97.130.237,5.51
2024-04-25_23.txt,www.gov.scot,6,146.97.35.217,5.55
2024-04-25_23.txt,www.gov.scot,7,146.97.35.182,6.59
2024-04-25_23.txt,www.gov.scot,8,99.82.180.146,6.67
2024-04-25_23.txt,www.gov.scot,10,178.236.3.5,7.53
2024-04-25_23.txt,www.gov.scot,12,52.94.35.137,8.43
2024-04-25_23.txt,www.gov.scot,18,143.204.194.2,7.59
2024-04-25_23.txt,www5.usp.br,1,139.222.0.1,1.25
2024-04-25_23.txt,www5.usp.br,2,10.0.0.1,20.68
2024-04-25_23.txt,www5.usp.br,3,193.62.92.126,0.83
2024-04-25_23.txt,www5.usp.br,4,10.11.2.2,1.02
2024-04-25_23.txt,www5.usp.br,5,146.97.130.237,5.89
2024-04-25_23.txt,www5.usp.br,6,146.97.35.217,6.25
2024-04-25_23.txt,www5.usp.br,7,146.97.33.5,8.23
2024-04-25_23.txt,www5.usp.br,8,146.97.33.1,7.91
2024-04-25_23.txt,www5.usp.br,9,62.40.124.197,7.86
2024-04-25_23.txt,www5.usp.br,10,62.40.124.45,91.32
2024-04-25_23.txt,www5.usp.br,11,163.253.1.120,111.23
2024-04-25_23.txt,www5.usp.br,12,163.253.1.135,112.48
2024-04-25_23.txt,www5.usp.br,13,163.253.1.104,111.35
2024-04-25_23.txt,www5.usp.br,14,163.253.2.33,112.35
2024-04-25_23.txt,www5.usp.br,15,198.71.45.189,121.55
2024-04-25_23.txt,www5.usp.br,16,170.39.8.47,225.26
2024-04-25_23.txt,www5.usp.br,17,200.219.201.89,206.7
2024-04-25_23.txt,www5.usp.br,18,200.155.72.40,205.67
2024-04-25_23.txt,www5.usp.br,19,177.126.190.36,205.36
2024-04-25_23.txt,www5.usp.br,23,187.16.220.3,226.95
2024-04-25_23.txt,www5.usp.br,24,143.107.249.38,228.5
2024-04-26_02.txt,www.fmprc.gov.cn,1,139.222.0.1,1.04
2024-04-26_02.txt,www.fmprc.gov.cn,2,10.0.0.1,9.2
2024-04-26_02.txt,www.fmprc.gov.cn,3,193.62.92.126,0.88
2024-04-26_02.txt,www.fmprc.gov.cn,4,10.11.2.2,1.1
2024-04-26_02.txt,www.fmprc.gov.cn,5,146.97.130.237,6.13
2024-04-26_02.txt,www.fmprc.gov.cn,6,146.97.35.217,13.17
2024-04-26_02.txt,www.fmprc.gov.cn,7,146.97.33.61,11.58
2024-04-26_02.txt,www.fmprc.gov.cn,8,146.97.35.194,7.35
2024-04-26_02.txt,www.fmprc.gov.cn,9,62.115.175.106,5.47
2024-04-26_02.txt,www.fmprc.gov.cn,10,62.115.138.168,6.66
2024-04-26_02.txt,www.fmprc.gov.cn,11,62.115.122.189,5.75
2024-04-26_02.txt,www.fmprc.gov.cn,12,62.115.161.119,6.4
2024-04-26_02.txt,www.gov.za,1,139.222.0.1,1.09
2024-04-26_02.txt,www.gov.za,2,10.0.0.1,6.92
2024-04-26_02.txt,www.gov.za,3,193.62.92.126,0.91
2024-04-26_02.txt,www.gov.za,4,10.11.2.2,0.99
2024-04-26_02.txt,www.gov.za,5,146.97.130.237,5.66
2024-04-26_02.txt,www.gov.za,6,146.97.35.217,5.74
2024-04-26_02.txt,www.gov.za,7,146.97.33.61,5.62
2024-04-26_02.txt,www.gov.za,8,146.97.35.194,5.67
2024-04-26_02.txt,www.gov.za,9,62.115.175.106,5.65
2024-04-26_02.txt,www.gov.za,10,62.115.138.168,7.18
2024-04-26_02.txt,www.gov.za,11,62.115.120.75,6.17
2024-04-26_02.txt,www.gov.za,15,196.26.0.201,167.22
2024-04-26_02.txt,www.gov.za,16,168.209.129.144,167.51
2024-04-26_02.txt,www.gov.za,17,168.209.90.7,172.99
2024-04-26_02.txt,www.gov.za,18,168.209.131.135,173.29
2024-04-26_02.txt,www.gov.za,19,197.97.72.54,167.16
2024-04-26_02.txt,www.gov.scot,1,139.222.0.1,1.39
2024-04-26_02.txt,www.gov.scot,2,10.0.0.1,6.82
2024-04-26_02.txt,www.gov.scot,3,193.62.92.126,0.7
2024-04-26_02.txt,www.gov.scot,4,10.11.2.2,1.11
2024-04-26_02.txt,www.gov.scot,5,146.97.130.237,5.37
2024-04-26_02.txt,www.gov.scot,6,146.97.35.217,5.53
2024-04-26_02.txt,www.gov.scot,7,146.97.35.182,10.25
2024-04-26_02.txt,www.gov.scot,8,99.82.180.146,13.0
2024-04-26_02.txt,www.gov.scot,12,52.94.35.133,7.88
2024-04-26_02.txt,www.gov.scot,18,143.204.194.39,7.42
2024-04-26_02.txt,www5.usp.br,1,139.222.0.1,2.57
2024-04-26_02.txt,www5.usp.br,2,10.0.0.1,6.25
2024-04-26_02.txt,www5.usp.br,3,193.62.92.126,0.93
2024-04-26_02.txt,www5.usp.br,4,10.11.2.2,0.91
2024-04-26_02.txt,www5.usp.br,5,146.97.130.237,5.53
2024-04-26_02.txt,www5.usp.br,6,146.97.35.217,6.06
2024-04-26_02.txt,www5.usp.br,7,146.97.33.5,6.29
2024-04-26_02.txt,www5.usp.br,8,146.97.33.1,6.66
2024-04-26_02.txt,www5.usp.br,9,62.40.124.197,6.72
2024-04-26_02.txt,www5.usp.br,10,62.40.124.45,91.62
2024-04-26_02.txt,www5.usp.br,11,163.253.1.120,111.67
2024-04-26_02.txt,www5.usp.br,12,163.253.1.135,111.64
2024-04-26_02.txt,www5.usp.br,13,163.253.1.100,112.5
2024-04-26_02.txt,www5.usp.br,14,163.253.2.33,110.67
2024-04-26_02.txt,www5.usp.br,15,198.71.45.189,121.39
2024-04-26_02.txt,www5.usp.br,16,170.39.8.47,225.53
2024-04-26_02.txt,www5.usp.br,17,200.219.201.89,205.0
2024-04-26_02.txt,www5.usp.br,18,200.155.72.40,206.42
2024-04-26_02.txt,www5.usp.br,19,177.126.190.36,205.34
2024-04-26_02.txt,www5.usp.br,23,187.16.220.3,227.25
2024-04-26_02.txt,www5.usp.br,24,143.107.249.38,226.79
2024-04-26_09.txt,www.fmprc.gov.cn,1,139.222.0.1,1.57
2024-04-26_09.txt,www.fmprc.gov.cn,2,10.0.0.1,8.7
2024-04-26_09.txt,www.fmprc.gov.cn,3,193.62.92.126,0.75
2024-04-26_09.txt,www.fmprc.gov.cn,4,10.11.2.2,0.98
2024-04-26_09.txt,www.fmprc.gov.cn,5,146.97.130.237,5.37
2024-04-26_09.txt,www.fmprc.gov.cn,6,146.97.35.217,22.76
2024-04-26_09.txt,www.fmprc.gov.cn,7,146.97.33.61,5.9
2024-04-26_09.txt,www.fmprc.gov.cn,8,146.97.35.194,5.68
2024-04-26_09.txt,www.fmprc.gov.cn,9,62.115.175.106,5.47
2024-04-26_09.txt,www.fmprc.gov.cn,10,62.115.138.168,7.0
2024-04-26_09.txt,www.fmprc.gov.cn,11,62.115.122.189,6.25
2024-04-26_09.txt,www.fmprc.gov.cn,12,62.115.161.119,6.36
2024-04-26_09.txt,www.gov.za,1,139.222.0.1,1.55
2024-04-26_09.txt,www.gov.za,2,10.0.0.1,7.29
2024-04-26_09.txt,www.gov.za,3,193.62.92.126,0.99
2024-04-26_09.txt,www.gov.za,4,10.11.2.2,1.18
2024-04-26_09.txt,www.gov.za,5,146.97.130.237,5.62
2024-04-26_09.txt,www.gov.za,6,146.97.35.217,22.05
2024-04-26_09.txt,www.gov.za,7,146.97.33.61,5.67
2024-04-26_09.txt,www.gov.za,8,146.97.35.194,6.8
2024-04-26_09.txt,www.gov.za,9,62.115.175.106,9.0
2024-04-26_09.txt,www.gov.za,10,62.115.138.168,8.54
2024-04-26_09.txt,www.gov.za,11,62.115.122.181,6.18
2024-04-26_09.txt,www.gov.za,15,168.209.1.201,167.19
2024-04-26_09.txt,www.gov.za,16,168.209.129.138,167.41
2024-04-26_09.txt,www.gov.za,17,168.209.90.3,173.29
